// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" --output "C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 3 benchmarks:
//   SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
//   SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
//   SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MediaOrganizer.Benchmarks-1.dll --anonymousPipes 2312 1428 --benchmarkName MediaOrganizer.Benchmarks.SimpleRegexBenchmark.NewRegexEachTimeBenchmark --job Default --benchmarkId 0 in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadJitting  1: 1 op, 4116000.00 ns, 4.1160 ms/op

OverheadJitting  2: 16 op, 440300.00 ns, 27.5188 us/op
WorkloadJitting  2: 16 op, 906900.00 ns, 56.6813 us/op

WorkloadPilot    1: 16 op, 261600.00 ns, 16.3500 us/op
WorkloadPilot    2: 32 op, 499800.00 ns, 15.6188 us/op
WorkloadPilot    3: 64 op, 929000.00 ns, 14.5156 us/op
WorkloadPilot    4: 128 op, 2087600.00 ns, 16.3094 us/op
WorkloadPilot    5: 256 op, 3689700.00 ns, 14.4129 us/op
WorkloadPilot    6: 512 op, 7407300.00 ns, 14.4674 us/op
WorkloadPilot    7: 1024 op, 12943800.00 ns, 12.6404 us/op
WorkloadPilot    8: 2048 op, 22387700.00 ns, 10.9315 us/op
WorkloadPilot    9: 4096 op, 45111400.00 ns, 11.0135 us/op
WorkloadPilot   10: 8192 op, 84247500.00 ns, 10.2841 us/op
WorkloadPilot   11: 16384 op, 180396300.00 ns, 11.0105 us/op
WorkloadPilot   12: 32768 op, 442249600.00 ns, 13.4964 us/op
WorkloadPilot   13: 65536 op, 543780900.00 ns, 8.2974 us/op

OverheadWarmup   1: 65536 op, 164100.00 ns, 2.5040 ns/op
OverheadWarmup   2: 65536 op, 144600.00 ns, 2.2064 ns/op
OverheadWarmup   3: 65536 op, 163900.00 ns, 2.5009 ns/op
OverheadWarmup   4: 65536 op, 189700.00 ns, 2.8946 ns/op
OverheadWarmup   5: 65536 op, 190600.00 ns, 2.9083 ns/op
OverheadWarmup   6: 65536 op, 144100.00 ns, 2.1988 ns/op
OverheadWarmup   7: 65536 op, 147900.00 ns, 2.2568 ns/op
